Pokemon,Level,Move
Caterpie,1,"Dark Pulse"
Caterpie,1,"Psychic"
Caterpie,50,"Hex"
Caterpie,55,"Mud Shot"
Caterpie,60,"Stomp"
Caterpie,65,"Shadow Sneak"
Caterpie,70,"Draining Kiss"
Caterpie,75,"Will-O-Wisp"
Caterpie,80,"Poltergeist"
Caterpie,85,"Pain Split"
Caterpie,90,"Shadow Ball"
Caterpie,100,"Astral Barrage"
Metapod,1,"Harden"
Butterfree,1,"Gust"
Butterfree,1,"Harden"
Butterfree,1,"Tackle"
Butterfree,1,"String Shot"
Butterfree,2,"Bug Bite"
Butterfree,10,"Gust"
Butterfree,10,"Confusion"
Butterfree,12,"Sleep Powder"
Butterfree,16,"Psybeam"
Butterfree,22,"Air Cutter"
Butterfree,32,"Bug Buzz"
Butterfree,36,"Tailwind"
Butterfree,42,"Air Slash"
Butterfree,48,"Rage Powder"
Rattata,1,"Tackle"
Rattata,1,"Tail Whip"
Rattata,4,"Quick Attack"
Rattata,7,"Focus Energy"
Rattata,10,"Bite"
Rattata,13,"Covet"
Rattata,16,"Take Down"
Rattata,22,"Crunch"
Rattata,25,"Sucker Punch"
Rattata,28,"Super Fang"
Rattata,31,"Double-Edge"
Rattata,48,"Facade"
Raticate,1,"Scary Face"
Raticate,1,"Tackle"
Raticate,1,"Tail Whip"
Raticate,4,"Quick Attack"
Raticate,7,"Focus Energy"
Raticate,10,"Bite"
Raticate,13,"Covet"
Raticate,16,"Take Down"
Raticate,24,"Crunch"
Raticate,29,"Sucker Punch"
Raticate,34,"Super Fang"
Raticate,39,"Double-Edge"
Raticate,56,"Facade"
Rattata-Alola,1,"Tackle"
Rattata-Alola,1,"Tail Whip"
Rattata-Alola,4,"Quick Attack"
Rattata-Alola,7,"Focus Energy"
Rattata-Alola,10,"Bite"
Rattata-Alola,13,"Covet"
Rattata-Alola,16,"Take Down"
Rattata-Alola,22,"Crunch"
Rattata-Alola,25,"Sucker Punch"
Rattata-Alola,28,"Super Fang"
Rattata-Alola,31,"Double-Edge"
Rattata-Alola,36,"Foul Play"
Raticate-Alola,1,"Scary Face"
Raticate-Alola,1,"Tackle"
Raticate-Alola,1,"Tail Whip"
Raticate-Alola,4,"Quick Attack"
Raticate-Alola,7,"Focus Energy"
Raticate-Alola,10,"Bite"
Raticate-Alola,13,"Covet"
Raticate-Alola,16,"Take Down"
Raticate-Alola,24,"Crunch"
Raticate-Alola,29,"Sucker Punch"
Raticate-Alola,34,"Super Fang"
Raticate-Alola,39,"Double-Edge"
Raticate-Alola,44,"Foul Play"
Spearow,1,"Peck"
Spearow,1,"Growl"
Spearow,4,"Leer"
Spearow,8,"Assurance"
Spearow,11,"Fury Attack"
Spearow,12,"Aerial Ace"
Spearow,17,"Pluck"
Spearow,21,"Take Down"
Spearow,25,"Roost"
Spearow,28,"Drill Peck"
Spearow,30,"Dual Wingbeat"
Fearow,1,"Drill Run"
Fearow,5,"Growl"
Fearow,8,"Assurance"
Fearow,15,"Aerial Ace"
Fearow,19,"Pluck"
Fearow,21,"Double Hit"
Fearow,25,"Take Down"
Fearow,28,"Roost"
Fearow,28,"Drill Peck"
Fearow,32,"Body Slam"
Fearow,35,"Dual Wingbeat"
Fearow,42,"Brave Bird"
Fearow,48,"Beak Blast"
Fearow,48,"Extreme Speed"
Sandshrew,1,"Scratch"
Sandshrew,1,"Defense Curl"
Sandshrew,1,"Sand Attack"
Sandshrew,5,"Poison Sting"
Sandshrew,7,"Rollout"
Sandshrew,9,"Rapid Spin"
Sandshrew,11,"Fury Cutter"
Sandshrew,14,"Bulldoze"
Sandshrew,20,"Fury Swipes"
Sandshrew,23,"Slash"
Sandshrew,26,"Stomping Tantrum"
Sandshrew,32,"Gyro Ball"
Sandshrew,35,"Earthquake"
Sandslash,1,"Crush Claw"
Sandslash,1,"Steel Roller"
Sandslash,5,"Poison Sting"
Sandslash,9,"Rollout"
Sandslash,12,"Rapid Spin"
Sandslash,15,"Bulldoze"
Sandslash,23,"Slash"
Sandslash,30,"Stomping Tantrum"
Sandslash,35,"Gyro Ball"
Sandslash,39,"Earthquake"
Sandslash,45,"Spiky Shield"
Vulpix,1,"Roar"
Vulpix,1,"Tail Whip"
Vulpix,1,"Ember"
Vulpix,9,"Baby-Doll Eyes"
Vulpix,12,"Quick Attack"
Vulpix,16,"Incinerate"
Vulpix,20,"Will-O-Wisp"
Vulpix,25,"Hex"
Vulpix,28,"Flame Burst"
Vulpix,31,"Extrasensory"
Vulpix,35,"Flamethrower"
Vulpix,40,"Imprison"
Vulpix,45,"Overheat"
Ninetales,1,"Burn Up"
Ninetales,9,"Baby-Doll Eyes"
Ninetales,22,"Quick Attack"
Ninetales,26,"Incinerate"
Ninetales,30,"Will-O-Wisp"
Ninetales,32,"Hex"
Ninetales,34,"Flame Burst"
Ninetales,36,"Extrasensory"
Ninetales,40,"Flamethrower"
Ninetales,45,"Imprison"
Ninetales,50,"Overheat"
Vulpix-Alola,1,"Disable"
Vulpix-Alola,1,"Tail Whip"
Vulpix-Alola,1,"Powder Snow"
Vulpix-Alola,9,"Ice Shard"
Vulpix-Alola,12,"Confuse Ray"
Vulpix-Alola,16,"Icy Wind"
Vulpix-Alola,20,"Aurora Beam"
Vulpix-Alola,25,"Draining Kiss"
Vulpix-Alola,28,"Extrasensory"
Vulpix-Alola,32,"Ice Beam"
Vulpix-Alola,38,"Freeze-Dry"
Vulpix-Alola,44,"Blizzard"
Ninetales-Alola,1,"Frost Breath"
Ninetales-Alola,5,"Tail Whip"
Ninetales-Alola,5,"Powder Snow"
Ninetales-Alola,5,"Ice Shard"
Ninetales-Alola,12,"Confuse Ray"
Ninetales-Alola,16,"Icy Wind"
Ninetales-Alola,20,"Aurora Beam"
Ninetales-Alola,25,"Draining Kiss"
Ninetales-Alola,36,"Dazzling Gleam"
Ninetales-Alola,38,"Ice Beam"
Ninetales-Alola,49,"Freeze-Dry"
Ninetales-Alola,52,"Blizzard"
Jigglypuff,1,"Disarming Voice"
Jigglypuff,1,"Charm"
Jigglypuff,1,"Sing"
Jigglypuff,5,"Pound"
Jigglypuff,9,"Covet"
Jigglypuff,16,"Round"
Jigglypuff,20,"Body Slam"
Jigglypuff,24,"Rapid Spin"
